id,value
Inorganic Chemicals,D01
Inorganic Chemicals.Acids,D01.029
"Inorganic Chemicals.Acids.Acids, Noncarboxylic",D01.029.260
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Boric Acids",D01.029.260.093
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Borinic Acids",D01.029.260.100
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Boronic Acids",D01.029.260.110
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Boronic Acids.Bortezomib",D01.029.260.110.500
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Carbonic Acid",D01.029.260.150
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Hydrobromic Acid",D01.029.260.300
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Hydrochloric Acid",D01.029.260.326
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Hydrofluoric Acid",D01.029.260.328
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Hydrogen Cyanide",D01.029.260.330
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Hydrogen Sulfide",D01.029.260.340
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Hypochlorous Acid",D01.029.260.365
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Nitric Acid",D01.029.260.550
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Nitrous Acid",D01.029.260.575
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Perchlorates",D01.029.260.650
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Periodic Acid",D01.029.260.675
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids",D01.029.260.700
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphinic Acids",D01.029.260.700.600
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids",D01.029.260.700.675
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates",D01.029.260.700.675.374
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Acidulated Phosphate Fluoride",D01.029.260.700.675.374.025
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Calcium Phosphates",D01.029.260.700.675.374.075
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Calcium Phosphates.Apatites",D01.029.260.700.675.374.075.025
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Calcium Phosphates.Apatites.Hydroxyapatites",D01.029.260.700.675.374.075.025.300
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Calcium Phosphates.Apatites.Hydroxyapatites.Durapatite",D01.029.260.700.675.374.075.025.300.150
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Calcium Phosphates.Calcium Pyrophosphate",D01.029.260.700.675.374.075.150
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Phosphoramides",D01.029.260.700.675.374.425
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Polyphosphates",D01.029.260.700.675.374.775
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Polyphosphates.Diphosphates",D01.029.260.700.675.374.775.150
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Polyphosphates.Diphosphates.Calcium Pyrophosphate",D01.029.260.700.675.374.775.150.150
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Polyphosphates.Diphosphates.Technetium Tc 99m Pyrophosphate",D01.029.260.700.675.374.775.150.900
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Polyphosphates.Tin Polyphosphates",D01.029.260.700.675.374.775.950
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphates.Struvite",D01.029.260.700.675.374.887
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphoric Acids.Phosphotungstic Acid",D01.029.260.700.675.750
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Phosphorus Acids.Phosphorous Acids",D01.029.260.700.700
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Silicic Acid",D01.029.260.863
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Sulfur Acids",D01.029.260.877
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Sulfur Acids.Sulfinic Acids",D01.029.260.877.700
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Sulfur Acids.Sulfonic Acids",D01.029.260.877.740
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Sulfur Acids.Sulfonic Acids.Thiosulfonic Acids",D01.029.260.877.740.900
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Sulfur Acids.Sulfuric Acids",D01.029.260.877.800
"Inorganic Chemicals.Acids.Acids, Noncarboxylic.Sulfur Acids.Sulfuric Acids.Tetrathionic Acid",D01.029.260.877.800.900
Inorganic Chemicals.Acids.Lewis Acids,D01.029.630
Inorganic Chemicals.Alkalies,D01.045
Inorganic Chemicals.Alkalies.Carbonates,D01.045.125
Inorganic Chemicals.Alkalies.Carbonates.Lithium Carbonate,D01.045.125.500
Inorganic Chemicals.Alkalies.Hydroxides,D01.045.250
Inorganic Chemicals.Alkalies.Hydroxides.Aluminum Hydroxide,D01.045.250.050
Inorganic Chemicals.Alkalies.Hydroxides.Ammonium Hydroxide,D01.045.250.225
Inorganic Chemicals.Alkalies.Hydroxides.Calcium Hydroxide,D01.045.250.313
Inorganic Chemicals.Alkalies.Hydroxides.Hydroxyl Radical,D01.045.250.357
Inorganic Chemicals.Alkalies.Hydroxides.Lye,D01.045.250.400
Inorganic Chemicals.Alkalies.Hydroxides.Magnesium Hydroxide,D01.045.250.575
Inorganic Chemicals.Alkalies.Hydroxides.Sodium Hydroxide,D01.045.250.750
Inorganic Chemicals.Alkalies.Hydroxides.Water,D01.045.250.875
Inorganic Chemicals.Alkalies.Hydroxides.Water.Deuterium Oxide,D01.045.250.875.200
Inorganic Chemicals.Alkalies.Hydroxides.Water.Drinking Water,D01.045.250.875.300
Inorganic Chemicals.Alkalies.Hydroxides.Water.Ice,D01.045.250.875.400
Inorganic Chemicals.Alkalies.Hydroxides.Water.Mineral Waters,D01.045.250.875.600
Inorganic Chemicals.Alkalies.Hydroxides.Water.Mineral Waters.Carbonated Water,D01.045.250.875.600.500
Inorganic Chemicals.Alkalies.Hydroxides.Water.Steam,D01.045.250.875.800
Inorganic Chemicals.Alkalies.Lewis Bases,D01.045.625
Inorganic Chemicals.Aluminum Compounds,D01.056
Inorganic Chemicals.Aluminum Compounds.Alum Compounds,D01.056.025
Inorganic Chemicals.Aluminum Compounds.Aluminum Hydroxide,D01.056.037
Inorganic Chemicals.Aluminum Compounds.Aluminum Oxide,D01.056.050
Inorganic Chemicals.Aluminum Compounds.Aluminum Oxide.Aluminum Silicates,D01.056.050.075
Inorganic Chemicals.Aluminum Compounds.Aluminum Oxide.Aluminum Silicates.Bentonite,D01.056.050.075.100
Inorganic Chemicals.Aluminum Compounds.Aluminum Oxide.Aluminum Silicates.Kaolin,D01.056.050.075.350
Inorganic Chemicals.Aluminum Compounds.Aluminum Oxide.Aluminum Silicates.Zeolites,D01.056.050.075.975
Inorganic Chemicals.Arsenicals,D01.075
Inorganic Chemicals.Arsenicals.Arsenates,D01.075.025
Inorganic Chemicals.Arsenicals.Arsenites,D01.075.050
Inorganic Chemicals.Barium Compounds,D01.103
Inorganic Chemicals.Barium Compounds.Barium Sulfate,D01.103.075
Inorganic Chemicals.Boron Compounds,D01.132
Inorganic Chemicals.Boron Compounds.Boranes,D01.132.105
Inorganic Chemicals.Boron Compounds.Boranes.Borohydrides,D01.132.105.050
Inorganic Chemicals.Boron Compounds.Boric Acids,D01.132.250
Inorganic Chemicals.Boron Compounds.Boric Acids.Borates,D01.132.250.075
Inorganic Chemicals.Boron Compounds.Borinic Acids,D01.132.275
Inorganic Chemicals.Boron Compounds.Boronic Acids,D01.132.285
Inorganic Chemicals.Boron Compounds.Boronic Acids.Bortezomib,D01.132.285.500
Inorganic Chemicals.Bromine Compounds,D01.139
Inorganic Chemicals.Bromine Compounds.Bromates,D01.139.100
Inorganic Chemicals.Bromine Compounds.Hydrobromic Acid,D01.139.300
Inorganic Chemicals.Bromine Compounds.Hydrobromic Acid.Bromides,D01.139.300.050
Inorganic Chemicals.Bromine Compounds.Hydrobromic Acid.Bromides.Cyanogen Bromide,D01.139.300.050.100
Inorganic Chemicals.Cadmium Compounds,D01.142
Inorganic Chemicals.Cadmium Compounds.Cadmium Chloride,D01.142.175
Inorganic Chemicals.Calcium Compounds,D01.146
Inorganic Chemicals.Calcium Compounds.Calcium Carbonate,D01.146.275
Inorganic Chemicals.Calcium Compounds.Calcium Carbonate.Nacre,D01.146.275.500
Inorganic Chemicals.Calcium Compounds.Calcium Chloride,D01.146.300
Inorganic Chemicals.Calcium Compounds.Calcium Citrate,D01.146.307
"Inorganic Chemicals.Calcium Compounds.Calcium, Dietary",D01.146.315
Inorganic Chemicals.Calcium Compounds.Calcium Fluoride,D01.146.325
Inorganic Chemicals.Calcium Compounds.Calcium Hydroxide,D01.146.335
Inorganic Chemicals.Calcium Compounds.Calcium Phosphates,D01.146.360
Inorganic Chemicals.Calcium Compounds.Calcium Phosphates.Apatites,D01.146.360.050
Inorganic Chemicals.Calcium Compounds.Calcium Phosphates.Apatites.Hydroxyapatites,D01.146.360.050.300
Inorganic Chemicals.Calcium Compounds.Calcium Phosphates.Apatites.Hydroxyapatites.Durapatite,D01.146.360.050.300.200
Inorganic Chemicals.Calcium Compounds.Calcium Phosphates.Calcium Pyrophosphate,D01.146.360.150
Inorganic Chemicals.Calcium Compounds.Calcium Sulfate,D01.146.375
"Inorganic Chemicals.Carbon Compounds, Inorganic",D01.200
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbon Dioxide",D01.200.200
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbon Dioxide.Dry Ice",D01.200.200.250
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbon Disulfide",D01.200.210
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbon Monoxide",D01.200.250
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid",D01.200.275
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid.Carbonates",D01.200.275.150
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid.Carbonates.Bicarbonates",D01.200.275.150.100
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid.Carbonates.Bicarbonates.Sodium Bicarbonate",D01.200.275.150.100.800
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid.Carbonates.Calcium Carbonate",D01.200.275.150.150
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid.Carbonates.Calcium Carbonate.Nacre",D01.200.275.150.150.500
"Inorganic Chemicals.Carbon Compounds, Inorganic.Carbonic Acid.Carbonates.Lithium Carbonate",D01.200.275.150.550
Inorganic Chemicals.Chlorine Compounds,D01.210
Inorganic Chemicals.Chlorine Compounds.Chloramines,D01.210.150
Inorganic Chemicals.Chlorine Compounds.Chlorates,D01.210.300
Inorganic Chemicals.Chlorine Compounds.Cisplatin,D01.210.375
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid,D01.210.450
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides,D01.210.450.150
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Ammonium Chloride,D01.210.450.150.050
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Cadmium Chloride,D01.210.450.150.125
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Calcium Chloride,D01.210.450.150.150
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Lithium Chloride,D01.210.450.150.450
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Magnesium Chloride,D01.210.450.150.500
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Mercuric Chloride,D01.210.450.150.525
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Potassium Chloride,D01.210.450.150.750
Inorganic Chemicals.Chlorine Compounds.Hydrochloric Acid.Chlorides.Sodium Chloride,D01.210.450.150.875
Inorganic Chemicals.Chlorine Compounds.Hypochlorous Acid,D01.210.465
Inorganic Chemicals.Chlorine Compounds.Hypochlorous Acid.Sodium Hypochlorite,D01.210.465.800
Inorganic Chemicals.Chlorine Compounds.Perchlorates,D01.210.675
Inorganic Chemicals.Chlorine Compounds.Ruthenium Red,D01.210.837
Inorganic Chemicals.Chromium Compounds,D01.220
Inorganic Chemicals.Chromium Compounds.Chromates,D01.220.150
Inorganic Chemicals.Chromium Compounds.Chromates.Potassium Dichromate,D01.220.150.650
Inorganic Chemicals.Chromium Compounds.Chromium Alloys,D01.220.175
Inorganic Chemicals.Chromium Compounds.Chromium Alloys.Vitallium,D01.220.175.950
Inorganic Chemicals.Coordination Complexes,D01.234
Inorganic Chemicals.Electrolytes,D01.248
Inorganic Chemicals.Electrolytes.Polyelectrolytes,D01.248.249
Inorganic Chemicals.Electrolytes.Ions,D01.248.497
Inorganic Chemicals.Electrolytes.Ions.Anions,D01.248.497.158
Inorganic Chemicals.Electrolytes.Ions.Anions.Arsenates,D01.248.497.158.050
Inorganic Chemicals.Electrolytes.Ions.Anions.Arsenites,D01.248.497.158.055
Inorganic Chemicals.Electrolytes.Ions.Anions.Borates,D01.248.497.158.076
Inorganic Chemicals.Electrolytes.Ions.Anions.Bromates,D01.248.497.158.100
Inorganic Chemicals.Electrolytes.Ions.Anions.Bromides,D01.248.497.158.125
Inorganic Chemicals.Electrolytes.Ions.Anions.Carbonates,D01.248.497.158.165
Inorganic Chemicals.Electrolytes.Ions.Anions.Carbonates.Bicarbonates,D01.248.497.158.165.100
Inorganic Chemicals.Electrolytes.Ions.Anions.Chlorates,D01.248.497.158.190
Inorganic Chemicals.Electrolytes.Ions.Anions.Chlorides,D01.248.497.158.215
Inorganic Chemicals.Electrolytes.Ions.Anions.Chromates,D01.248.497.158.235
Inorganic Chemicals.Electrolytes.Ions.Anions.Cyanides,D01.248.497.158.291
Inorganic Chemicals.Electrolytes.Ions.Anions.Cyanides.Ferricyanides,D01.248.497.158.291.350
Inorganic Chemicals.Electrolytes.Ions.Anions.Cyanides.Ferricyanides.Nitroprusside,D01.248.497.158.291.350.550
Inorganic Chemicals.Electrolytes.Ions.Anions.Cyanides.Ferrocyanides,D01.248.497.158.291.370
Inorganic Chemicals.Electrolytes.Ions.Anions.Fluorides,D01.248.497.158.380
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides,D01.248.497.158.459
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Aluminum Hydroxide,D01.248.497.158.459.075
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Ammonium Hydroxide,D01.248.497.158.459.113
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Calcium Hydroxide,D01.248.497.158.459.150
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Hydroxyl Radical,D01.248.497.158.459.300
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Lye,D01.248.497.158.459.344
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Magnesium Hydroxide,D01.248.497.158.459.388
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Sodium Hydroxide,D01.248.497.158.459.475
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water,D01.248.497.158.459.650
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water.Deuterium Oxide,D01.248.497.158.459.650.200
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water.Drinking Water,D01.248.497.158.459.650.300
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water.Ice,D01.248.497.158.459.650.400
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water.Mineral Waters,D01.248.497.158.459.650.600
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water.Mineral Waters.Carbonated Water,D01.248.497.158.459.650.600.500
Inorganic Chemicals.Electrolytes.Ions.Anions.Hydroxides.Water.Steam,D01.248.497.158.459.650.800
Inorganic Chemicals.Electrolytes.Ions.Anions.Iodates,D01.248.497.158.480
Inorganic Chemicals.Electrolytes.Ions.Anions.Iodides,D01.248.497.158.490
Inorganic Chemicals.Electrolytes.Ions.Anions.Nitrates,D01.248.497.158.606
Inorganic Chemicals.Electrolytes.Ions.Anions.Nitrites,D01.248.497.158.635
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides,D01.248.497.158.685
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides,D01.248.497.158.685.750
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Artemisinins,D01.248.497.158.685.750.212
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Hydrogen Peroxide,D01.248.497.158.685.750.424
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Lipid Peroxides,D01.248.497.158.685.750.637
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Prostaglandin Endoperoxides,D01.248.497.158.685.750.744
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Prostaglandin Endoperoxides.Prostaglandins G,D01.248.497.158.685.750.744.600
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Prostaglandin Endoperoxides.Prostaglandins H,D01.248.497.158.685.750.744.650
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Prostaglandin Endoperoxides.Prostaglandins H.Prostaglandin H2,D01.248.497.158.685.750.744.650.500
"Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Prostaglandin Endoperoxides.Prostaglandins H.Prostaglandin H2.15-Hydroxy-11 alpha,9 alpha-(epoxymethano)prosta-5,13-dienoic Acid",D01.248.497.158.685.750.744.650.500.500
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Superoxides,D01.248.497.158.685.750.850
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.tert-Butylhydroperoxide,D01.248.497.158.685.750.925
Inorganic Chemicals.Electrolytes.Ions.Anions.Oxides.Peroxides.Tetraoxanes,D01.248.497.158.685.750.962
Inorganic Chemicals.Electrolytes.Ions.Anions.Phosphates,D01.248.497.158.730
Inorganic Chemicals.Electrolytes.Ions.Anions.Phosphates.Polyphosphates,D01.248.497.158.730.650
Inorganic Chemicals.Electrolytes.Ions.Anions.Phosphates.Polyphosphates.Diphosphates,D01.248.497.158.730.650.200
Inorganic Chemicals.Electrolytes.Ions.Anions.Phosphites,D01.248.497.158.750
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfates,D01.248.497.158.845
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfates.Thiosulfates,D01.248.497.158.845.703
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfides,D01.248.497.158.874
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfides.Disulfides,D01.248.497.158.874.390
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfides.Disulfides.Cystine,D01.248.497.158.874.390.369
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfites,D01.248.497.158.904
Inorganic Chemicals.Electrolytes.Ions.Anions.Sulfites.Dithionite,D01.248.497.158.904.150
Inorganic Chemicals.Electrolytes.Ions.Anions.Vanadates,D01.248.497.158.952
Inorganic Chemicals.Electrolytes.Ions.Cations,D01.248.497.300
"Inorganic Chemicals.Electrolytes.Ions.Cations.Cations, Divalent",D01.248.497.300.333
"Inorganic Chemicals.Electrolytes.Ions.Cations.Cations, Monovalent",D01.248.497.300.459
"Inorganic Chemicals.Electrolytes.Ions.Cations.Cations, Monovalent.Protons",D01.248.497.300.459.700
Inorganic Chemicals.Elements,D01.268
Inorganic Chemicals.Elements.Carbon,D01.268.150
Inorganic Chemicals.Elements.Carbon.Carbon Isotopes,D01.268.150.075
Inorganic Chemicals.Elements.Carbon.Carbon Isotopes.Carbon Radioisotopes,D01.268.150.075.328
Inorganic Chemicals.Elements.Carbon.Charcoal,D01.268.150.150
Inorganic Chemicals.Elements.Carbon.Diamond,D01.268.150.200
Inorganic Chemicals.Elements.Carbon.Diamond.Nanodiamonds,D01.268.150.200.550
Inorganic Chemicals.Elements.Carbon.Fullerenes,D01.268.150.250
"Inorganic Chemicals.Elements.Carbon.Fullerenes.Nanotubes, Carbon",D01.268.150.250.500
Inorganic Chemicals.Elements.Carbon.Graphite,D01.268.150.300
Inorganic Chemicals.Elements.Chalcogens,D01.268.185
Inorganic Chemicals.Elements.Chalcogens.Oxygen,D01.268.185.550
Inorganic Chemicals.Elements.Chalcogens.Oxygen.Oxygen Isotopes,D01.268.185.550.500
Inorganic Chemicals.Elements.Chalcogens.Oxygen.Oxygen Isotopes.Oxygen Radioisotopes,D01.268.185.550.500.600
Inorganic Chemicals.Elements.Chalcogens.Polonium,D01.268.185.600
Inorganic Chemicals.Elements.Chalcogens.Selenium,D01.268.185.850
Inorganic Chemicals.Elements.Chalcogens.Sulfur,D01.268.185.900
Inorganic Chemicals.Elements.Chalcogens.Sulfur.Sulfur Isotopes,D01.268.185.900.500
Inorganic Chemicals.Elements.Chalcogens.Sulfur.Sulfur Isotopes.Sulfur Radioisotopes,D01.268.185.900.500.690
Inorganic Chemicals.Elements.Chalcogens.Tellurium,D01.268.185.950
"Inorganic Chemicals.Elements.Elements, Radioactive",D01.268.271
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements",D01.268.271.100
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Actinium",D01.268.271.100.033
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Americium",D01.268.271.100.050
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Berkelium",D01.268.271.100.100
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Californium",D01.268.271.100.150
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Curium",D01.268.271.100.175
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Einsteinium",D01.268.271.100.250
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Fermium",D01.268.271.100.275
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Lawrencium",D01.268.271.100.500
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Mendelevium",D01.268.271.100.525
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Neptunium",D01.268.271.100.550
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Nobelium",D01.268.271.100.575
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Plutonium",D01.268.271.100.700
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Protactinium",D01.268.271.100.725
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Thorium",D01.268.271.100.900
"Inorganic Chemicals.Elements.Elements, Radioactive.Actinoid Series Elements.Uranium",D01.268.271.100.950
"Inorganic Chemicals.Elements.Elements, Radioactive.Astatine",D01.268.271.110
"Inorganic Chemicals.Elements.Elements, Radioactive.Bismuth",D01.268.271.245
"Inorganic Chemicals.Elements.Elements, Radioactive.Francium",D01.268.271.380
"Inorganic Chemicals.Elements.Elements, Radioactive.Polonium",D01.268.271.680
"Inorganic Chemicals.Elements.Elements, Radioactive.Promethium",D01.268.271.720
"Inorganic Chemicals.Elements.Elements, Radioactive.Radium",D01.268.271.770
"Inorganic Chemicals.Elements.Elements, Radioactive.Radon",D01.268.271.800
"Inorganic Chemicals.Elements.Elements, Radioactive.Radon.Radon Daughters",D01.268.271.800.800
"Inorganic Chemicals.Elements.Elements, Radioactive.Technetium",D01.268.271.870
"Inorganic Chemicals.Elements.Elements, Radioactive.Transactinide Series Elements",D01.268.271.935
Inorganic Chemicals.Elements.Halogens,D01.268.380
Inorganic Chemicals.Elements.Halogens.Astatine,D01.268.380.075
Inorganic Chemicals.Elements.Halogens.Bromine,D01.268.380.112
Inorganic Chemicals.Elements.Halogens.Chlorine,D01.268.380.150
Inorganic Chemicals.Elements.Halogens.Fluorine,D01.268.380.300
Inorganic Chemicals.Elements.Halogens.Iodine,D01.268.380.400
Inorganic Chemicals.Elements.Halogens.Iodine.Iodine Isotopes,D01.268.380.400.500
